title,company,location,date_posted,link
Développeuse ou développeur Salesforce,Osedea,"Montréal, Occitanie, France",3 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeuse-ou-d%C3%A9veloppeur-salesforce-at-osedea-4002070438?position=45&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=8AZq48%2FZq6FKR2RlNDvwxA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Full Stack Java/Angular,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-full-stack-java-angular-at-groupe-sii-3974974885?position=46&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=EY4Q5F6ppULvAMP%2BurWAzQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur et Lead Dev Java (H/F),Davidson consulting,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-et-lead-dev-java-h-f-at-davidson-consulting-3959084488?position=47&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=IACwzSCgHVFmmH0MkipfNA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Full Stack Java AEM,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-full-stack-java-aem-at-groupe-sii-3963081852?position=48&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=6b0V8B882H7MNu634qY4YA%3D%3D&trk=public_jobs_jserp-result_search-card
Ingénieur sénior en vision par ordinateur et en traitement d’images médicales &#8211; Canada,YULCOM Technologies,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-s%C3%A9nior-en-vision-par-ordinateur-et-en-traitement-d%E2%80%99images-m%C3%A9dicales-%238211-canada-at-yulcom-technologies-3967863896?position=49&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=LsnmolufXWnuKiBFbTICzg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Embarqué C++,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-embarqu%C3%A9-c%2B%2B-at-groupe-sii-3978001429?position=50&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=iHRs3yqDoB%2F5QdKhyU%2FdWw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java AWS,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-aws-at-groupe-sii-3974981089?position=51&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=9kDW2w%2FO%2FEViKiS%2F5OsQdw%3D%3D&trk=public_jobs_jserp-result_search-card
"Développeuse ou développeur senior de logiciel, spécialiste DevOps",Osedea,"Montréal, Occitanie, France",1 year ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeuse-ou-d%C3%A9veloppeur-senior-de-logiciel-sp%C3%A9cialiste-devops-at-osedea-3692315394?position=52&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=fw%2FZFniJFxWkSCfECpj1mQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java DevOps,Groupe SII,"Montréal, Occitanie, France",18 hours ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-devops-at-groupe-sii-4019455697?position=53&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=%2BPREr4%2BaUXfbozyzone1vg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur SRE Java/Python,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-sre-java-python-at-groupe-sii-3989917943?position=54&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=xd5sOpBRtKj%2BI16UnNpafA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Logiciel Embarqué,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-logiciel-embarqu%C3%A9-at-groupe-sii-3982519847?position=55&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=%2Br24xfLqmwI8rdW8S7zffg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Full Stack Java (Confluent - Kafka),Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-full-stack-java-confluent-kafka-at-groupe-sii-3973165160?position=56&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=heK0fHv2yCprS6cIWAvRcg%3D%3D&trk=public_jobs_jserp-result_search-card
Fullstack Developer (Senior),Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/fullstack-developer-senior-at-groupe-sii-4002151932?position=57&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=Fswi86AnZAfMT2W0eOYFtg%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java DevOps,Groupe SII,"Montréal, Occitanie, France",4 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-devops-at-groupe-sii-3928969448?position=58&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=1IjTmaj7NmWKBEujNz6RNA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java AWS,Groupe SII,"Montréal, Occitanie, France",3 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-aws-at-groupe-sii-3928967623?position=59&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=EuJooBbOVCDGhYCNHgSSWA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Mainframe Java,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-mainframe-java-at-groupe-sii-3962408153?position=60&pageNum=0&refId=FwQccKhJWa2JsCM6MHgR2A%3D%3D&trackingId=%2FPiXzHUtKu6E1BX9YojcWA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Camunda,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-camunda-at-groupe-sii-3972084302?position=1&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=%2FhYixetirwdVrFM3EPV9TA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Webflux AWS,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-webflux-aws-at-groupe-sii-3990421178?position=2&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=rsQHt2eq08O3hiHfvGT8Jw%3D%3D&trk=public_jobs_jserp-result_search-card
Ingénieur DevOps SRE Senior (H/F),Cat-Amania,"Montréal, Occitanie, France",3 months ago,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-devops-sre-senior-h-f-at-cat-amania-3925188057?position=3&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=QZ3WNGjc2cQViQizZZHmRw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Golang,Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-golang-at-groupe-sii-3974974888?position=4&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=tb%2F4g3EME9v%2FpHLLotPCmA%3D%3D&trk=public_jobs_jserp-result_search-card
Ingénieur DevOps SRE Senior (H/F),Cat-Amania,"Montréal, Occitanie, France",5 days ago,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-devops-sre-senior-h-f-at-cat-amania-4013867324?position=5&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=CW7J1Ery1TCoJejtkeoJjA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur iOS,Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-ios-at-groupe-sii-4007097016?position=6&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=rm2tatph9dOh2DdtRpwJMQ%3D%3D&trk=public_jobs_jserp-result_search-card
Analyste-programmeur Lotus Notes/Domino,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/analyste-programmeur-lotus-notes-domino-at-groupe-sii-3982199928?position=7&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=SoGl%2FuiW4%2BgYJuMKRdzh8g%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur iOS,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-ios-at-groupe-sii-3984963063?position=8&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=nATvEY1RWYRVqYRkb9JmRw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java DevSecOps,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-devsecops-at-groupe-sii-3967357221?position=9&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=Y%2B2xEy0ReTiezNA38FWyuQ%3D%3D&trk=public_jobs_jserp-result_search-card
Infrastructure as code Developer,Dassault Systèmes,"Couloumé-Mondebat, Occitanie, France",4 days ago,https://fr.linkedin.com/jobs/view/infrastructure-as-code-developer-at-dassault-syst%C3%A8mes-3982309319?position=10&pageNum=6&refId=mzncnEQxlSD6dGYGCGmuGg%3D%3D&trackingId=XrVlu0mvgsEB3X8lxPl4Rw%3D%3D&trk=public_jobs_jserp-result_search-card
Site Reliability Engineering F/H,Dassault Systèmes,"Couloumé-Mondebat, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/site-reliability-engineering-f-h-at-dassault-syst%C3%A8mes-3961374431?position=1&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=%2Bz4%2BzXuFT838Dt3PKmNpfA%3D%3D&trk=public_jobs_jserp-result_search-card
Tech Lead Java,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/tech-lead-java-at-groupe-sii-3976379623?position=2&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=O4hfSglpntaxolRrCaavCA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Lead Java,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-lead-java-at-groupe-sii-3967557084?position=3&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=I2uzbXbOtbpjd5vNGcEQ0w%3D%3D&trk=public_jobs_jserp-result_search-card
Cloud Security Engineer,Dassault Systèmes,"Couloumé-Mondebat, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/cloud-security-engineer-at-dassault-syst%C3%A8mes-3962469656?position=4&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=iaWARXLUJ%2BBfXlVy9qS2lw%3D%3D&trk=public_jobs_jserp-result_search-card
AWS/K8S Engineer,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/aws-k8s-engineer-at-groupe-sii-3968585453?position=5&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=PP%2BuvKy0auyUNzptti1%2Btw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Dynamics 365,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-dynamics-365-at-groupe-sii-3987184340?position=6&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=qaRvJGcJ%2Bu4SnroqiRhn9Q%3D%3D&trk=public_jobs_jserp-result_search-card
Analyste Fonctionnel,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/analyste-fonctionnel-at-groupe-sii-3989923144?position=7&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=pmZGeL8OJfGmHXwGyX%2FWMg%3D%3D&trk=public_jobs_jserp-result_search-card
Devops Infrastructure as Code,Dassault Systèmes,"Couloumé-Mondebat, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/devops-infrastructure-as-code-at-dassault-syst%C3%A8mes-3977475899?position=8&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=h10%2FeYgToxAo4BKg0kGe0w%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Splunk Datadog AWS,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-splunk-datadog-aws-at-groupe-sii-3992708607?position=9&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=SZULwahV%2B%2BViYicuJRJoIA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Java Splunk Datadog AWS,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-java-splunk-datadog-aws-at-groupe-sii-3977776670?position=10&pageNum=7&refId=Yo8rJYZKItzj%2FV2pMFG6Bw%3D%3D&trackingId=GnZ%2FW8E%2B5Y%2FecurYnKkZRA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur AS400,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-as400-at-groupe-sii-3959826299?position=1&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=5%2Fry8U0V8PS0zcBgxkE0fA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Embarqué FMS,Groupe SII,"Montréal, Occitanie, France",2 months ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-embarqu%C3%A9-fms-at-groupe-sii-3970399303?position=2&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=s8yGX6PHwq%2BkNz20uRwfow%3D%3D&trk=public_jobs_jserp-result_search-card
Consultant DevOps / Intégration Continue / Ansible (H/F),Davidson consulting,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/consultant-devops-int%C3%A9gration-continue-ansible-h-f-at-davidson-consulting-3959022870?position=3&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=M6RRDtyRHftxksW%2FS4fS7Q%3D%3D&trk=public_jobs_jserp-result_search-card
SAC/SAP Developer,Groupe SII,"Montréal, Occitanie, France",6 hours ago,https://fr.linkedin.com/jobs/view/sac-sap-developer-at-groupe-sii-3968584709?position=4&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=OhmyMjz1Kyv6OoxAPwsGcA%3D%3D&trk=public_jobs_jserp-result_search-card
Barman H/F - Vikings Casinos,Vikings Recrutement,"Castéra-Verduzan, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/barman-h-f-vikings-casinos-at-vikings-recrutement-4009017138?position=5&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=7AZ%2FpbTdPxtgP6Twdksa1g%3D%3D&trk=public_jobs_jserp-result_search-card
Ingénieur Système IVVQ,Groupe SII,"Montréal, Occitanie, France",5 days ago,https://fr.linkedin.com/jobs/view/ing%C3%A9nieur-syst%C3%A8me-ivvq-at-groupe-sii-3928973304?position=6&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=Pj4DhaMOqEmfgXP%2FrlDTlw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur SAP & Flexcube,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-sap-flexcube-at-groupe-sii-3982526181?position=7&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=wpSote1WXdv%2F1otX2oU3eQ%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur d’outils logiciel et Moyen d’essais,Groupe SII,"Montréal, Occitanie, France",1 week ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-d%E2%80%99outils-logiciel-et-moyen-d%E2%80%99essais-at-groupe-sii-3976881611?position=8&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=yBz1dETSWiL8wIUTmGz5fw%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur SailPoint,Groupe SII,"Montréal, Occitanie, France",1 month ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-sailpoint-at-groupe-sii-3993976462?position=9&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=llqUYO3FBd%2F4yj9vyxfzDA%3D%3D&trk=public_jobs_jserp-result_search-card
Développeur Centrale z/OS (Cobol),Groupe SII,"Montréal, Occitanie, France",2 weeks ago,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-centrale-z-os-cobol-at-groupe-sii-4007090942?position=10&pageNum=8&refId=6jzP6Pq3NCV7CeNSjgwhTQ%3D%3D&trackingId=le%2Fou%2BMTsz55bUKcL8Wndg%3D%3D&trk=public_jobs_jserp-result_search-card
